Normal,Gorder,RCM,Rabbit,Grappolo,Slashburn,Random,RCM Strict,DegSort,Metis,Grappolo-RCM,ND
1,1104,2,2,1,66,83,1,798,1,1,
1,1,3,1,1,164,455,3,186,1,1,
2,326,1,3,2,341,47,2,1,2,6,
2,330,3,3,2,358,89,6,184,2,1,
35,3,2,3,6,359,142,1,2,6,5,
1,2,1,1,5,360,658,1,797,5,2,
2,1,10,5,1,361,262,5,185,1,1,
1,1,11,13,2,619,223,7,156,2,2,
2,2,4,1,22,620,630,2,203,22,499,
2,3,11,6,1,1173,556,25,373,1,51,
3,4,42,1,2,352,614,23,1,2,52,
4,1111,1,58,2,712,81,3,25,111,34,
5,39,24,15,3,751,687,38,189,2,50,
6,327,24,885,4,752,306,24,10,68,4,
7,5,15,270,5,952,312,31,26,3,46,
8,4,25,14,6,992,298,22,27,67,49,
67,1,28,4,7,1019,101,29,28,4,48,
7,1,30,3,76,1033,111,9,375,38,27,
8,2,2,2,29,36,571,7,302,14,31,
9,788,35,1,6,236,58,23,4,1,1,
10,792,39,2,7,243,721,19,48,45,26,
35,9,10,191,8,274,34,43,351,2,8,
36,310,42,1,9,924,33,24,5,3,2,
36,315,13,261,13,925,146,18,115,4,5,
10,316,32,1,14,926,60,33,114,5,35,
37,317,49,2,134,1007,132,29,180,36,38,
38,2,50,822,9,201,224,34,66,3,16,
39,1,51,4,135,260,236,36,67,37,8,
59,1,53,1,14,262,117,6,975,5,3,
688,2,54,2,15,263,460,15,367,6,5,
4,1,14,2,212,288,35,29,165,8,95,
33,1107,2,11,21,294,1,3,165,58,45,
688,5,29,46,77,295,342,30,46,24,950,
61,2,13,2,36,709,449,18,48,14,9,
32,1,54,4,48,137,627,24,50,15,399,
4,1,55,1,3,170,412,6,44,1,57,
5,4,13,12,11,173,646,27,47,74,36,
3,3,17,8,33,174,65,18,50,641,449,
6,1,5,4,48,208,105,7,47,23,947,
706,2,5,2,23,212,91,26,1,11,18,
706,3,36,36,10,219,389,24,164,3,37,
89,168,26,1,75,886,621,28,305,25,7,
3,145,14,1,11,43,297,14,3,24,1,
4,5,18,774,4,132,494,42,164,3,2,
1,3,40,1,5,154,480,38,321,45,15,
762,1,7,1,3,168,530,1,128,2,1,
763,1,42,2,6,203,173,30,322,46,4,
1091,1,42,828,57,204,23,16,207,23,1056,
2,2,43,1,45,206,468,30,208,14,456,
3,3,31,1,57,223,306,18,304,137,1073,
758,4,8,1,97,28,432,31,910,45,17,
2,5,11,1,1,310,238,41,322,1,1,
3,24,16,3,120,315,572,35,321,7,16,
4,27,62,1,115,347,1017,35,614,1,10,
5,28,65,1,148,1008,626,34,222,2,14,
4,1,24,35,8,1028,341,28,119,4,1065,
5,4,52,1,9,1029,390,11,333,5,1064,
6,30,52,2,38,155,17,16,989,5,1074,
26,10,53,1,33,294,580,40,116,11,1073,
9,280,6,2,1,303,415,10,117,2,10,
27,25,55,10,2,326,26,31,49,3,11,
4,156,54,1,1,338,14,33,794,17,1064,
765,1094,55,1,3,339,369,34,2,13,363,
766,4,10,1,2,348,599,37,33,2,12,
3,3,63,1,3,269,263,51,231,3,5,
25,1,14,35,4,272,560,27,164,4,4,
1,2,18,32,5,286,119,33,186,5,9,
34,3,31,4,4,306,63,12,186,4,10,
1,4,60,10,4,307,648,11,49,4,9,
