Normal,Gorder,RCM,Rabbit,Grappolo,Slashburn,Random
1,1104,2,2,1,66,83
1,1,3,1,1,164,455
2,326,1,3,2,341,47
2,330,3,3,2,358,89
35,3,2,3,6,359,142
1,2,1,1,5,360,658
2,1,10,5,1,361,262
1,1,11,13,2,619,223
2,2,4,1,22,620,630
2,3,11,6,1,1173,556
3,4,42,1,2,352,614
4,1111,1,58,2,712,81
5,39,24,15,3,751,687
6,327,24,885,4,752,306
7,5,15,270,5,952,312
8,4,25,14,6,992,298
67,1,28,4,7,1019,101
7,1,30,3,76,1033,111
8,2,2,2,29,36,571
9,788,35,1,6,236,58
10,792,39,2,7,243,721
35,9,10,191,8,274,34
36,310,42,1,9,924,33
36,315,13,261,13,925,146
10,316,32,1,14,926,60
37,317,49,2,134,1007,132
38,2,50,822,9,201,224
39,1,51,4,135,260,236
59,1,53,1,14,262,117
688,2,54,2,15,263,460
4,1,14,2,212,288,35
33,1107,2,11,21,294,1
688,5,29,46,77,295,342
61,2,13,2,36,709,449
32,1,54,4,48,137,627
4,1,55,1,3,170,412
5,4,13,12,11,173,646
3,3,17,8,33,174,65
6,1,5,4,48,208,105
706,2,5,2,23,212,91
706,3,36,36,10,219,389
89,168,26,1,75,886,621
3,145,14,1,11,43,297
4,5,18,774,4,132,494
1,3,40,1,5,154,480
762,1,7,1,3,168,530
763,1,42,2,6,203,173
1091,1,42,828,57,204,23
2,2,43,1,45,206,468
3,3,31,1,57,223,306
758,4,8,1,97,28,432
2,5,11,1,1,310,238
3,24,16,3,120,315,572
4,27,62,1,115,347,1017
5,28,65,1,148,1008,626
4,1,24,35,8,1028,341
5,4,52,1,9,1029,390
6,30,52,2,38,155,17
26,10,53,1,33,294,580
9,280,6,2,1,303,415
27,25,55,10,2,326,26
4,156,54,1,1,338,14
765,1094,55,1,3,339,369
766,4,10,1,2,348,599
3,3,63,1,3,269,263
25,1,14,35,4,272,560
1,2,18,32,5,286,119
34,3,31,4,4,306,63
1,4,60,10,4,307,648
2,5,64,23,5,322,62
2,20,69,18,6,942,73
3,163,64,4,12,74,229
4,1074,65,4,11,75,359
5,1076,77,4,13,118,866
4,1077,10,6,12,164,472
604,5,54,4,31,202,302
605,158,60,3,17,210,108
614,159,46,4,3,216,115
615,160,41,1,16,449,450
616,3,32,3,16,453,40
4,6,60,2,11,704,365
5,1,66,1,10,745,489
737,2,1,1,1,759,701
4,3,3,1,1,985,703
1088,1101,4,861,2,156,471
2,1,3,3,2,336,153
25,1,5,4,3,337,600
1,2,6,1,4,351,88
26,3,7,2,5,352,106
1,5,3,2,21,353,636
1,5,11,4,4,57,112
24,15,3,1,14,446,206
