Normal,Gorder,RCM,Rabbit,Grappolo,Slashburn,Random,RCM Strict
1,2,1,5,1,1455,17,5
1136,5,2,28,41,1456,502,7
1,3,3,573,1,1457,605,6
2,4,1,7,2,1458,111,1
3,5,4,1,3,1459,225,1
4,33,5,2,4,1460,870,2
5,1,6,6,5,1461,429,3
6,2,7,4,6,1462,165,4
1,3,8,3,1,1463,775,29
1128,4,8,4,33,1464,998,10
1,5,9,17,1,1465,219,28
2,5,10,3,2,1466,24,27
3,5,11,10,3,71,856,26
4,5,13,1,4,813,255,25
5,5,15,6,5,814,1024,24
6,5,17,9,6,815,442,23
7,6,20,8,7,816,1155,22
8,1,25,7,8,817,535,21
9,1,28,5,9,818,1103,20
1,1,33,2,1,819,694,22
1117,1,9,3,22,820,368,7
1,1,37,16,1,821,507,37
2,1,41,9,2,822,599,36
3,1,43,1,3,70,279,4
4,1,45,4,4,802,508,18
5,5,46,8,5,803,691,17
6,2,47,7,6,804,34,16
7,3,48,6,7,805,174,15
8,4,49,5,8,806,997,14
9,5,50,2,9,807,107,13
1,1,12,10,1,808,260,11
1106,4,10,1,11,809,589,8
1,2,16,6,1,810,392,10
2,3,19,4,2,811,156,9
3,4,22,3,3,79,418,8
4,5,28,7,4,791,904,7
5,4,31,6,5,792,78,6
6,5,35,10,6,793,404,5
7,5,39,2,7,794,75,4
8,5,41,5,8,795,1352,18
9,5,43,9,9,796,777,19
1,5,254,8,1,797,214,168
1103,5,52,3,163,798,160,93
1,5,258,18,1,799,683,169
2,5,264,537,2,800,116,170
3,5,267,4,3,78,73,171
4,5,273,1,4,780,94,172
5,4,278,1,5,781,804,173
6,5,281,6,6,782,142,174
7,1,285,8,7,783,1045,175
8,26,289,5,8,784,46,176
9,1,294,7,9,785,1034,177
1,2,57,2,1,786,21,179
1092,3,54,9,2,787,238,92
1,4,58,1,151,788,419,180
2,5,61,31,1,789,118,181
3,6,66,6,2,77,86,182
4,1,70,1,3,769,127,183
5,1,76,2,4,770,605,184
1,1,79,3,5,771,45,185
408,1,83,5,6,772,165,186
1,1,88,1,7,773,405,187
246,1,92,9,8,774,44,188
3,1,1,97,1,775,160,2
4,1,2,1,6,776,326,3
1,1,1,3,1,777,367,1
402,1,3,33,2,778,456,1
1,1,9,1,1,76,883,19
240,1,64,2,32,758,784,54
1,1,11,1,1,759,2,3
407,1,11,2,2,760,975,9
1,1,14,1,1,761,38,19
1073,1,65,9,30,762,1047,53
1,1,62,1,1,763,27,5
754,1,34,9,2,764,270,97
1,2,203,14,1,765,1054,215
959,3,190,6,24,766,159,66
5,4,198,1,23,767,220,216
6,5,64,2,22,74,32,217
1,4,207,7,1,747,113,218
1019,1,213,28,2,748,253,219
1,1,219,1,3,749,605,220
449,1,225,6,4,750,225,221
1,1,231,312,10,751,464,222
951,2,277,7,1,752,671,17
1,3,274,2,1,753,23,328
228,4,334,2,40,754,350,26
1,5,108,6,1,755,411,11
16,6,265,213,5,756,907,329
9,1,72,1,1,74,392,195
18,76,49,9,49,736,86,66
